Date,Market,Week,Premiums,Agents,Commission,Events ,TV_C1,TV_C2,Social,OOH,Airport,Radio_S1,Radio_S2,Instore,Search,Videos,Income,Covid
02-07-2018,Market_M,WEEK 1,27211940.0,3101.76,1094589,29.7,25.82,20.19,0.0,0.0,0.0,0.0,0.0,25.82,33.0,0.0,47702.69,0
09-07-2018,Market_M,WEEK 2,27287520.0,3106.08,1116600,31.26,0.0,0.0,34.69,0.0,0.0,0.0,0.0,0.0,34.69,0.0,47652.66,0
16-07-2018,Market_M,WEEK 3,28841934.5,3104.64,1139846,32.9,0.0,0.0,61.97,0.0,0.0,0.0,0.0,0.0,61.97,0.0,47602.67,0
23-07-2018,Market_M,WEEK 4,28067081.0,3098.88,1122010,31.34,0.0,0.0,67.03,0.0,0.0,0.0,0.0,0.0,67.03,0.0,47552.74,0
30-07-2018,Market_M,WEEK 5,27601825.5,3103.2,1080912,29.84,0.0,0.0,2.31,0.0,0.0,0.0,0.0,0.0,2.31,0.0,47502.87,0
06-08-2018,Market_M,WEEK 6,26324340.0,3097.44,1047379,28.42,0.0,0.0,3.83,0.0,0.0,0.0,0.0,0.0,3.83,0.0,47453.04,0
13-08-2018,Market_M,WEEK 7,25749898.5,3100.32,1028836,29.92,0.0,0.0,3.88,0.0,0.0,0.0,0.0,0.0,3.88,0.0,47403.27,0
20-08-2018,Market_M,WEEK 8,25735485.0,3106.08,1021152,31.49,0.0,0.0,9.63,0.0,0.0,0.0,0.0,0.0,9.63,0.0,47353.54,0
27-08-2018,Market_M,WEEK 9,25826354.5,3101.76,1016912,29.99,0.0,0.0,26.44,0.0,0.0,0.0,0.0,0.0,26.44,0.0,47303.88,0
03-09-2018,Market_M,WEEK 10,25871218.5,3107.52,1016009,31.57,0.0,0.0,39.37,0.0,0.0,0.0,0.0,0.0,39.37,0.0,47254.26,0
10-09-2018,Market_M,WEEK 11,25021631.5,3107.52,973905,33.23,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,47204.69,0
17-09-2018,Market_M,WEEK 12,27157555.0,3111.84,1034515,34.98,50.81,0.0,42.25,0.0,0.0,0.0,0.0,50.81,42.25,0.0,47155.18,0
24-09-2018,Market_M,WEEK 13,27549675.5,3113.28,1084461,33.32,41.35,0.0,43.88,0.0,0.0,111.24,0.0,41.35,54.84,0.0,47105.72,0
01-10-2018,Market_M,WEEK 14,28659591.0,3116.16,1110840,35.07,60.54,0.0,41.85,0.0,0.0,211.95,0.0,60.54,172.38,0.0,47056.31,0
08-10-2018,Market_M,WEEK 15,29820330.5,3107.52,1165878,36.92,68.14,0.0,33.58,0.0,0.0,255.94,0.0,68.14,269.95,0.0,47006.95,0
15-10-2018,Market_M,WEEK 16,46225784.5,3113.28,1774869,35.16,137.87,0.0,27.33,0.0,0.0,138.17,0.0,137.87,311.57,0.0,46957.65,0
22-10-2018,Market_M,WEEK 17,42493609.5,3113.28,1649468,37.01,63.31,0.0,13.48,0.0,0.0,130.42,0.0,63.31,164.48,0.0,46908.39,0
29-10-2018,Market_M,WEEK 18,26430028.0,3120.48,1068944,35.25,37.37,0.0,7.44,0.0,0.0,9.15,0.0,37.37,149.0,0.0,46859.19,0
05-11-2018,Market_M,WEEK 19,27362933.0,3113.28,1093707,33.57,8.51,0.0,6.84,0.0,0.0,0.65,0.0,8.51,28.88,0.0,46810.04,0
12-11-2018,Market_M,WEEK 20,26349322.5,3110.4,1073008,35.34,2.58,0.0,12.6,0.0,0.0,0.05,0.0,2.58,14.66,0.0,46760.94,0
19-11-2018,Market_M,WEEK 21,25944170.0,3108.96,1052228,37.2,0.9,0.0,20.44,0.0,0.0,0.0,0.0,0.9,20.64,0.0,46711.89,0
26-11-2018,Market_M,WEEK 22,26762489.5,3106.08,1106419,35.42,0.34,0.0,28.5,0.0,0.0,0.0,0.0,0.34,28.53,0.0,46662.9,0
03-12-2018,Market_M,WEEK 23,28236599.5,3111.84,1115642,37.29,0.13,0.0,36.37,0.0,0.0,0.0,0.0,0.13,36.37,0.0,46613.95,0
10-12-2018,Market_M,WEEK 24,28449577.0,3117.6,1125197,39.25,0.05,0.0,41.98,0.0,0.0,0.0,0.0,0.05,41.98,0.0,46565.06,0
17-12-2018,Market_M,WEEK 25,31088857.5,3114.72,1266515,37.38,0.0,0.0,12.55,0.0,0.0,0.0,0.0,0.0,12.55,0.0,46516.22,0
24-12-2018,Market_M,WEEK 26,29333938.5,3108.96,1196788,35.6,0.0,0.0,11.35,0.0,0.0,0.0,0.0,0.0,11.35,0.0,46467.43,0
31-12-2018,Market_M,WEEK 27,28140189.5,3103.2,1164209,37.48,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.87,0.0,46418.69,0
07-01-2019,Market_M,WEEK 28,27303105.0,3101.76,1152658,39.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46370.0,0
14-01-2019,Market_M,WEEK 29,28222916.5,3101.76,1101103,41.53,83.18,0.0,12.46,0.0,0.0,129.43,0.0,83.18,12.46,0.0,46418.69,0
21-01-2019,Market_M,WEEK 30,27883680.5,3104.64,1098444,43.71,76.99,0.0,18.07,0.0,0.0,133.86,0.0,76.99,147.5,0.0,46467.43,0
28-01-2019,Market_M,WEEK 31,27863392.5,3106.08,1173019,41.63,132.93,0.0,19.51,0.0,0.0,0.0,0.0,132.93,157.66,0.0,46516.22,0
04-02-2019,Market_M,WEEK 32,28484907.0,3101.76,1185611,43.82,0.0,0.0,22.02,0.0,0.0,0.0,0.0,0.0,27.61,0.0,46565.06,0
11-02-2019,Market_M,WEEK 33,28021998.5,3098.88,1153368,46.13,0.0,0.0,43.23,0.0,0.0,0.0,0.0,0.0,56.78,0.0,46613.95,0
18-02-2019,Market_M,WEEK 34,27990205.5,3106.08,1167952,43.93,103.94,0.0,57.57,0.0,0.0,0.0,0.0,103.94,85.39,0.0,46662.9,0
25-02-2019,Market_M,WEEK 35,33436370.0,3104.64,1418011,41.84,177.26,0.0,66.45,0.0,0.0,30.02,0.0,177.26,105.17,0.0,46711.89,0
04-03-2019,Market_M,WEEK 36,33322521.0,3087.36,1395637,44.04,209.25,0.0,73.07,0.0,0.0,49.98,0.0,209.25,148.54,0.0,46760.94,0
11-03-2019,Market_M,WEEK 37,33197597.5,3081.6,1400754,41.94,230.38,0.0,75.7,0.0,0.0,50.38,0.0,230.38,177.85,0.0,46810.04,0
18-03-2019,Market_M,WEEK 38,35337310.0,3083.04,1462132,39.95,170.72,0.0,72.67,0.0,0.0,50.27,0.0,170.72,175.79,0.0,46859.19,0
25-03-2019,Market_M,WEEK 39,33662926.0,3087.36,1434076,38.04,160.22,0.0,76.76,0.0,0.0,86.53,0.0,160.22,179.03,0.0,46908.39,0
01-04-2019,Market_M,WEEK 40,30659783.0,3091.68,1297303,36.23,121.51,0.0,74.11,0.0,0.0,20.85,0.0,121.51,220.04,0.0,46957.65,0
08-04-2019,Market_M,WEEK 41,30561063.5,3084.48,1261169,38.14,100.6,0.0,10.0,0.0,0.0,20.26,0.0,100.6,42.17,0.0,47006.95,0
15-04-2019,Market_M,WEEK 42,28642257.0,3084.48,1194577,40.15,80.65,0.0,11.67,0.0,0.0,0.0,0.0,80.65,33.14,0.0,47056.31,0
22-04-2019,Market_M,WEEK 43,30243536.5,3078.72,1238001,38.23,75.53,0.0,10.25,0.0,0.0,0.0,0.0,75.53,10.25,0.0,47105.72,0
29-04-2019,Market_M,WEEK 44,30945661.0,3088.8,1295432,36.41,113.36,0.0,0.0,0.0,0.0,0.0,0.0,113.36,0.0,0.0,47155.18,0
06-05-2019,Market_M,WEEK 45,30290590.5,3087.36,1251325,34.68,22.1,0.0,0.0,0.0,0.0,0.0,0.0,22.1,0.0,0.0,47204.69,0
13-05-2019,Market_M,WEEK 46,30219545.5,3096.0,1239400,36.51,11.83,0.0,0.0,0.0,0.0,0.0,0.0,11.83,0.0,0.0,47254.26,0
20-05-2019,Market_M,WEEK 47,30091757.5,3097.44,1201260,48.05,11.8,0.0,0.0,0.0,0.0,0.0,0.0,11.8,0.0,0.0,47303.88,0
27-05-2019,Market_M,WEEK 48,30127586.5,3101.76,1193521,63.43,0.0,0.0,22.31,0.0,0.0,0.0,0.0,0.0,22.31,0.0,47353.54,0
03-06-2019,Market_M,WEEK 49,30135798.0,3106.08,1232749,80.97,0.0,0.0,36.17,0.0,0.0,0.0,0.0,0.0,36.17,0.0,47403.27,0
10-06-2019,Market_M,WEEK 50,27070699.5,3103.2,1147328,101.05,0.0,0.0,34.64,0.0,0.0,0.0,0.0,0.0,34.64,0.0,47453.04,0
17-06-2019,Market_M,WEEK 51,27084947.5,3098.88,1096609,122.33,0.0,0.0,34.83,0.0,0.0,0.0,0.0,0.0,34.83,0.0,47502.87,0
24-06-2019,Market_M,WEEK 52,26735975.0,3103.2,1082658,78.73,0.0,0.0,32.93,0.0,0.0,0.0,0.0,0.0,32.93,0.0,47552.74,0
01-07-2019,Market_M,WEEK 1,29040168.5,3104.64,1197201,64.02,0.0,0.0,321.85,0.0,0.0,0.0,0.0,0.0,321.85,0.0,47602.67,0
08-07-2019,Market_M,WEEK 2,29044218.0,3110.4,1193873,58.76,0.0,0.0,38.93,0.0,1.42,0.0,0.0,0.0,40.35,0.0,47652.66,0
15-07-2019,Market_M,WEEK 3,28602991.0,3100.32,1135032,72.48,0.0,0.0,63.01,0.0,1.42,0.0,0.0,0.0,64.43,0.0,47702.69,0
22-07-2019,Market_M,WEEK 4,27090495.5,3100.32,1116664,85.82,0.0,0.0,80.25,0.0,1.42,0.0,0.0,0.0,81.67,0.0,47752.78,0
29-07-2019,Market_M,WEEK 5,28498424.5,3110.4,1149996,53.28,0.0,0.0,32.43,0.0,1.42,0.0,0.0,0.0,33.84,0.0,47802.92,0
05-08-2019,Market_M,WEEK 6,27552451.5,3110.4,1132494,70.82,0.0,0.0,58.8,0.0,1.42,0.0,0.0,0.0,60.21,0.0,47853.11,0
12-08-2019,Market_M,WEEK 7,27426265.5,3121.92,1078044,76.61,0.0,0.0,74.72,0.0,1.42,0.0,0.0,0.0,76.14,0.0,47903.36,0
19-08-2019,Market_M,WEEK 8,27446198.5,3123.36,1094461,89.6,0.0,0.0,97.11,0.0,1.42,0.0,0.0,0.0,98.53,0.0,47953.66,0
26-08-2019,Market_M,WEEK 9,23784248.0,3123.36,1096577,113.24,0.0,0.0,46.36,0.0,1.42,0.0,0.0,0.0,47.78,0.0,48004.01,0
02-09-2019,Market_M,WEEK 10,27324950.5,3108.96,1023609,63.93,0.0,0.0,9.43,0.0,1.42,0.0,0.0,0.0,10.84,0.0,48054.41,0
09-09-2019,Market_M,WEEK 11,27684429.0,3114.72,1116445,47.32,0.0,0.0,0.0,0.0,1.42,0.0,0.0,0.0,1.42,0.0,48104.87,0
16-09-2019,Market_M,WEEK 12,28082061.5,3120.48,1124613,59.61,0.0,0.0,24.89,0.0,1.42,0.0,0.0,0.0,26.3,0.0,48155.38,0
23-09-2019,Market_M,WEEK 13,28581824.5,3116.16,1123615,72.14,0.0,0.0,36.63,0.0,1.42,0.0,0.0,0.0,38.04,0.0,48205.94,0
30-09-2019,Market_M,WEEK 14,29318772.5,3117.6,1166887,88.53,0.0,0.0,32.41,0.0,1.42,0.0,0.0,0.0,33.83,0.0,48256.56,0
07-10-2019,Market_M,WEEK 15,28197269.0,3113.28,1137014,105.21,0.0,0.0,30.53,0.0,1.42,0.0,0.0,0.0,31.95,0.0,48307.23,0
14-10-2019,Market_M,WEEK 16,28028702.5,3123.36,1113041,74.23,0.0,0.0,35.26,0.0,1.42,0.0,0.0,0.0,36.67,0.0,48357.95,0
21-10-2019,Market_M,WEEK 17,27538052.5,3134.88,1111939,96.07,0.0,0.0,15.8,0.0,1.42,0.0,0.0,0.0,17.22,0.0,48408.73,0
28-10-2019,Market_M,WEEK 18,28628505.5,3119.04,1119532,116.11,0.0,0.0,6.51,0.0,1.42,0.0,0.0,0.0,7.92,0.0,48459.56,0
04-11-2019,Market_M,WEEK 19,29042656.0,3123.36,1190801,138.15,0.0,0.0,0.0,0.0,1.42,0.0,0.0,0.0,1.42,0.0,48510.44,0
11-11-2019,Market_M,WEEK 20,28102280.5,3110.4,1146334,162.08,0.0,0.0,6.87,0.0,1.42,0.0,0.0,0.0,8.29,0.0,48561.37,0
18-11-2019,Market_M,WEEK 21,29013257.5,3120.48,1170936,191.07,0.0,0.0,10.85,0.0,1.42,0.0,0.0,0.0,12.27,0.0,48612.36,0
25-11-2019,Market_M,WEEK 22,27765489.5,3110.4,1144692,133.08,0.0,0.0,13.27,0.0,1.42,0.0,0.0,0.0,14.69,0.0,48663.41,0
02-12-2019,Market_M,WEEK 23,30196490.5,3114.72,1209395,97.22,0.0,0.0,15.77,0.0,1.42,0.0,0.0,0.0,17.19,0.0,48714.5,0
09-12-2019,Market_M,WEEK 24,30972030.5,3110.4,1307459,116.03,0.0,0.0,18.17,0.0,1.42,0.0,0.0,0.0,19.58,0.0,48765.65,0
16-12-2019,Market_M,WEEK 25,30961761.5,3108.96,1281163,139.02,0.0,0.0,19.67,0.0,1.42,0.0,0.0,0.0,21.09,0.0,48816.86,0
23-12-2019,Market_M,WEEK 26,29329700.5,3097.44,1261154,164.96,0.0,0.0,21.84,0.0,1.42,0.0,0.0,0.0,23.26,0.0,48868.12,0
30-12-2019,Market_M,WEEK 27,29940343.5,3096.0,1249169,195.7,0.0,0.0,24.71,0.0,1.42,0.0,0.0,0.0,26.12,0.0,48919.43,0
06-01-2020,Market_M,WEEK 28,30488310.5,3096.0,1317583,130.29,0.0,0.0,12.17,0.0,1.42,8.92,0.0,0.0,13.58,0.0,48970.79,0
13-01-2020,Market_M,WEEK 29,31744402.0,3098.88,1262103,95.98,37.6,0.0,25.09,93.67,2.49,4.0,0.0,37.6,223.84,0.0,49022.21,0
